level,tt_value
572,1.54
573,1.54
574,1.55
575,1.55
576,1.56
577,1.56
578,1.57
579,1.57
580,1.57
581,1.58
582,1.58
583,1.59
584,1.59
585,1.6
586,1.6
587,1.61
588,1.61
589,1.62
590,1.62
591,1.62
592,1.63
593,1.63
594,1.64
595,1.64
596,1.65
597,1.65
598,1.65
599,1.66
600,1.66
601,1.67
602,1.67
603,1.68
604,1.68
605,1.68
606,1.69
607,1.69
608,1.7
609,1.7
610,1.7
611,1.71
612,1.71
613,1.72
614,1.72
615,1.72
616,1.73
617,1.73
618,1.74
619,1.74
620,1.74
621,1.75
622,1.75
623,1.76
624,1.76
625,1.76
626,1.77
627,1.77
628,1.78
629,1.78
630,1.78
631,1.79
632,1.79
633,1.8
634,1.8
635,1.8
636,1.81
637,1.81
638,1.81
639,1.82
640,1.82
641,1.83
642,1.83
643,1.83
644,1.84
645,1.84
646,1.84
647,1.85
648,1.85
649,1.86
650,1.86
651,1.86
652,1.87
653,1.87
654,1.87
655,1.88
656,1.88
657,1.88
658,1.89
659,1.89
660,1.89
661,1.9
662,1.9
663,1.91
664,1.91
665,1.91
666,1.92
667,1.92
668,1.92
669,1.93
670,1.93
671,1.93
672,1.94
673,1.94
674,1.94
675,1.95
676,1.95
677,1.95
678,1.96
679,1.96
680,1.96
681,1.97
682,1.97
683,1.97
684,1.98
685,1.98
686,1.98
687,1.99
688,1.99
689,1.99
690,2.0
691,2.0
692,2.0
693,2.01
694,2.01
695,2.01
696,2.02
697,2.02
698,2.02
699,2.03
700,2.03
701,2.03
702,2.04
703,2.04
704,2.04
705,2.04
706,2.05
707,2.05
708,2.05
709,2.06
710,2.06
711,2.06
712,2.07
713,2.07
714,2.07
715,2.08
716,2.08
717,2.08
718,2.09
719,2.09
720,2.09
721,2.1
722,2.1
723,2.1
724,2.11
725,2.11
726,2.11
727,2.12
728,2.12
729,2.12
730,2.12
731,2.13
732,2.13
733,2.13
734,2.14
735,2.14
736,2.14
737,2.15
738,2.15
739,2.15
740,2.16
741,2.16
742,2.16
743,2.17
744,2.17
745,2.17
746,2.18
747,2.18
748,2.18
749,2.18
750,2.19
751,2.19
752,2.19
753,2.2
754,2.2
755,2.2
756,2.21
757,2.21
758,2.21
759,2.22
760,2.22
761,2.22
762,2.23
763,2.23
764,2.23
765,2.23
766,2.24
767,2.24
768,2.24
769,2.25
770,2.25
771,2.25
772,2.26
773,2.26
774,2.26
775,2.27
776,2.27
777,2.27
778,2.28
779,2.28
780,2.28
781,2.29
782,2.29
783,2.29
784,2.3
785,2.3
786,2.3
787,2.31
788,2.31
789,2.31
790,2.32
791,2.32
792,2.32
793,2.33
794,2.33
795,2.33
796,2.34
797,2.34
798,2.34
799,2.35
800,2.35
801,2.36
802,2.36
803,2.36
804,2.37
805,2.37
806,2.37
807,2.38
808,2.38
809,2.38
810,2.39
811,2.39
812,2.39
813,2.4
814,2.4
815,2.41
816,2.41
817,2.41
818,2.42
819,2.42
820,2.42
821,2.43
822,2.43
823,2.43
824,2.44
825,2.44
826,2.45
827,2.45
828,2.45
829,2.46
830,2.46
831,2.47
832,2.47
833,2.47
834,2.48
835,2.48
836,2.49
837,2.49
838,2.49
839,2.5
840,2.5
841,2.51
842,2.51
843,2.51
844,2.52
845,2.52
846,2.53
847,2.53
848,2.53
849,2.54
850,2.54
851,2.55
852,2.55
853,2.56
854,2.56
855,2.56
856,2.57
857,2.57
858,2.58
859,2.58
860,2.59
861,2.59
862,2.6
863,2.6
864,2.6
865,2.61
866,2.61
867,2.62
868,2.62
869,2.63
870,2.63
871,2.64
872,2.64
873,2.65
874,2.65
875,2.66
876,2.66
877,2.66
878,2.67
879,2.67
880,2.68
881,2.68
882,2.69
883,2.69
884,2.7
885,2.7
886,2.71
887,2.71
888,2.72
889,2.72
890,2.73
891,2.73
892,2.74
893,2.74
894,2.75
895,2.76
896,2.76
897,2.77
898,2.77
899,2.78
900,2.78
901,2.79
902,2.79
903,2.8
904,2.8
905,2.81
906,2.81
907,2.82
908,2.83
909,2.83
910,2.84
911,2.84
912,2.85
913,2.85
914,2.86
915,2.86
916,2.87
917,2.88
918,2.88
919,2.89
920,2.89
921,2.9
922,2.91
923,2.91
924,2.92
925,2.92
926,2.93
927,2.94
928,2.94
929,2.95
930,2.95
931,2.96
932,2.97
933,2.97
934,2.98
935,2.98
936,2.99
937,3.0
938,3.0
939,3.01
940,3.01
941,3.02
942,3.03
943,3.03
944,3.04
945,3.05
946,3.05
947,3.06
948,3.07
949,3.07
950,3.08
951,3.09
952,3.09
953,3.1
954,3.11
955,3.11
956,3.12
957,3.13
958,3.13
959,3.14
960,3.15
961,3.15
962,3.16
963,3.17
964,3.17
965,3.18
966,3.19
967,3.19
968,3.2
969,3.21
970,3.21
971,3.22
972,3.23
973,3.23
974,3.24
975,3.25
976,3.26
977,3.26
978,3.27
979,3.28
980,3.28
981,3.29
982,3.3
983,3.3
984,3.31
985,3.32
986,3.33
987,3.33
988,3.34
989,3.35
990,3.35
991,3.36
992,3.37
993,3.38
994,3.38
995,3.39
996,3.4
997,3.4
998,3.41
999,3.42
1000,3.42
1001,3.43
1002,3.44
1003,3.45
1004,3.45
1005,3.46
1006,3.47
1007,3.48
1008,3.48
1009,3.49
1010,3.5
1011,3.51
1012,3.51
1013,3.52
1014,3.53
1015,3.53
1016,3.54
1017,3.55
1018,3.56
1019,3.56
1020,3.57
1021,3.58
1022,3.58
1023,3.59
1024,3.6
1025,3.61
1026,3.61
1027,3.62
1028,3.63
1029,3.64
1030,3.64
1031,3.65
1032,3.66
1033,3.66
1034,3.67
1035,3.68
1036,3.69
1037,3.69
1038,3.7
1039,3.71
1040,3.71
1041,3.72
1042,3.73
1043,3.74
1044,3.74
1045,3.75
1046,3.76
1047,3.76
1048,3.77
1049,3.78
1050,3.78
1051,3.79
1052,3.8
1053,3.81
1054,3.81
1055,3.82
1056,3.83
1057,3.83
1058,3.84
1059,3.85
1060,3.86
1061,3.86
1062,3.87
1063,3.88
1064,3.88
1065,3.89
1066,3.9
1067,3.9
1068,3.91
1069,3.92
1070,3.92
1071,3.93
1072,3.94
1073,3.94
1074,3.95
1075,3.96
1076,3.96
1077,3.97
1078,3.98
1079,3.98
1080,3.99
1081,4.0
1082,4.0
1083,4.01
1084,4.02
1085,4.02
1086,4.03
1087,4.04
1088,4.04
1089,4.05
1090,4.06
1091,4.06
1092,4.07
1093,4.08
1094,4.08
1095,4.09
1096,4.1
1097,4.1
1098,4.11
1099,4.11
1100,4.12
1101,4.13
1102,4.13
1103,4.14
1104,4.15
1105,4.15
1106,4.16
1107,4.16
1108,4.17
1109,4.18
1110,4.18
1111,4.19
1112,4.2
1113,4.2
1114,4.21
1115,4.21
1116,4.22
1117,4.23
1118,4.23
1119,4.24
1120,4.24
1121,4.25
1122,4.25
1123,4.26
1124,4.27
1125,4.27
1126,4.28
1127,4.28
1128,4.29
1129,4.3
1130,4.3
1131,4.31
1132,4.31
1133,4.32
1134,4.32
1135,4.33
1136,4.34
1137,4.34
1138,4.35
1139,4.35
1140,4.36
1141,4.36
1142,4.37
1143,4.37
1144,4.38
1145,4.38
1146,4.39
1147,4.4
1148,4.4
1149,4.41
1150,4.41
1151,4.42
1152,4.42
1153,4.43
1154,4.43
1155,4.44
1156,4.44
1157,4.45
1158,4.45
1159,4.46
1160,4.46
1161,4.47
1162,4.48
1163,4.48
1164,4.49
1165,4.49
1166,4.5
1167,4.5
1168,4.51
1169,4.51
1170,4.52
1171,4.52
1172,4.53
1173,4.53
1174,4.54
1175,4.54
1176,4.55
1177,4.55
1178,4.56
1179,4.56
1180,4.57
1181,4.57
1182,4.58
1183,4.58
1184,4.59
1185,4.59
1186,4.6
1187,4.6
1188,4.61
1189,4.61
1190,4.62
1191,4.62
1192,4.63
1193,4.63
1194,4.64
1195,4.64
1196,4.65
1197,4.65
1198,4.65
1199,4.66
1200,4.66
1201,4.67
1202,4.67
1203,4.68
1204,4.68
1205,4.69
1206,4.69
1207,4.7
1208,4.7
1209,4.71
1210,4.71
1211,4.72
1212,4.72
1213,4.73
1214,4.73
1215,4.73
1216,4.74
1217,4.74
1218,4.75
1219,4.75
1220,4.76
1221,4.76
1222,4.77
1223,4.77
1224,4.78
1225,4.78
1226,4.79
1227,4.79
1228,4.8
1229,4.8
1230,4.81
1231,4.81
1232,4.81
1233,4.82
1234,4.82
1235,4.83
1236,4.83
1237,4.84
1238,4.84
1239,4.85
1240,4.85
1241,4.86
1242,4.86
1243,4.87
1244,4.87
1245,4.87
1246,4.88
1247,4.88
1248,4.89
1249,4.89
1250,4.9
1251,4.9
1252,4.91
1253,4.91
1254,4.92
1255,4.92
1256,4.93
1257,4.93
1258,4.94
1259,4.94
1260,4.95
1261,4.95
1262,4.95
1263,4.96
1264,4.96
1265,4.97
1266,4.97
1267,4.98
1268,4.98
1269,4.99
1270,4.99
1271,5.0
1272,5.0
1273,5.01
1274,5.01
1275,5.02
1276,5.02
1277,5.03
1278,5.03
1279,5.04
1280,5.04
1281,5.05
1282,5.05
1283,5.06
1284,5.06
1285,5.07
1286,5.07
1287,5.08
1288,5.08
1289,5.09
1290,5.09
1291,5.1
1292,5.1
1293,5.11
1294,5.11
1295,5.12
1296,5.12
1297,5.13
1298,5.13
1299,5.14
1300,5.14
1301,5.15
1302,5.15
1303,5.16
1304,5.16
1305,5.17
1306,5.17
1307,5.18
1308,5.18
1309,5.19
1310,5.19
1311,5.2
1312,5.21
1313,5.21
1314,5.22
1315,5.22
1316,5.23
1317,5.23
1318,5.24
1319,5.24
1320,5.25
1321,5.25
1322,5.26
1323,5.27
1324,5.27
1325,5.28
1326,5.28
1327,5.29
1328,5.29
1329,5.3
1330,5.31
1331,5.31
1332,5.32
1333,5.32
1334,5.33
1335,5.33
1336,5.34
1337,5.35
1338,5.35
1339,5.36
1340,5.36
1341,5.37
1342,5.38
1343,5.38
1344,5.39
1345,5.39
1346,5.4
1347,5.41
1348,5.41
1349,5.42
1350,5.42
1351,5.43
1352,5.44
1353,5.44
1354,5.45
1355,5.46
1356,5.46
1357,5.47
1358,5.48
1359,5.48
1360,5.49
1361,5.5
1362,5.5
1363,5.51
1364,5.52
1365,5.52
1366,5.53
1367,5.54
1368,5.54
1369,5.55
1370,5.56
1371,5.56
1372,5.57
1373,5.58
1374,5.58
1375,5.59
1376,5.6
1377,5.61
1378,5.61
1379,5.62
1380,5.63
1381,5.63
1382,5.64
1383,5.65
1384,5.66
1385,5.66
1386,5.67
1387,5.68
1388,5.69
1389,5.69
1390,5.7
1391,5.71
1392,5.72
1393,5.72
1394,5.73
1395,5.74
1396,5.75
1397,5.76
1398,5.76
1399,5.77
1400,5.78
1401,5.79
1402,5.79
1403,5.8
1404,5.81
1405,5.82
1406,5.83
1407,5.84
1408,5.84
1409,5.85
1410,5.86
1411,5.87
1412,5.88
1413,5.89
1414,5.89
1415,5.9
1416,5.91
1417,5.92
1418,5.93
1419,5.94
1420,5.94
1421,5.95
1422,5.96
1423,5.97
1424,5.98
1425,5.99
1426,6.0
1427,6.01
1428,6.01
1429,6.02
1430,6.03
1431,6.04
1432,6.05
1433,6.06
1434,6.07
1435,6.08
1436,6.09
1437,6.1
1438,6.11
1439,6.11
1440,6.12
1441,6.13
1442,6.14
1443,6.15
1444,6.16
1445,6.17
1446,6.18
1447,6.19
1448,6.2
1449,6.21
1450,6.22
1451,6.23
1452,6.24
1453,6.25
1454,6.26
1455,6.27
1456,6.28
1457,6.29
1458,6.3
1459,6.31
1460,6.32
1461,6.33
1462,6.34
1463,6.35
1464,6.36
1465,6.37
1466,6.38
1467,6.39
1468,6.4
1469,6.41
1470,6.42
1471,6.43
1472,6.44
1473,6.45
1474,6.46
1475,6.47
1476,6.48
1477,6.49
1478,6.5
1479,6.51
1480,6.52
1481,6.53
1482,6.54
1483,6.55
1484,6.56
1485,6.57
1486,6.58
1487,6.59
1488,6.6
1489,6.62
1490,6.63
1491,6.64
1492,6.65
1493,6.66
1494,6.67
1495,6.68
1496,6.69
1497,6.7
1498,6.71
1499,6.72
1500,6.73
1501,6.74
1502,6.75
1503,6.76
1504,6.77
1505,6.79
1506,6.8
1507,6.81
1508,6.82
1509,6.83
1510,6.84
1511,6.85
1512,6.86
1513,6.87
1514,6.88
1515,6.89
1516,6.9
1517,6.91
1518,6.92
1519,6.94
1520,6.95
1521,6.96
1522,6.97
1523,6.98
1524,6.99
1525,7.0
1526,7.01
1527,7.02
1528,7.03
1529,7.04
1530,7.05
1531,7.06
1532,7.07
1533,7.09
1534,7.1
1535,7.11
1536,7.12
1537,7.13
1538,7.14
1539,7.15
1540,7.16
1541,7.17
1542,7.18
1543,7.19
1544,7.2
1545,7.21
1546,7.22
1547,7.23
1548,7.24
1549,7.26
1550,7.27
1551,7.28
1552,7.29
1553,7.3
1554,7.31
1555,7.32
1556,7.33
1557,7.34
1558,7.35
1559,7.36
1560,7.37
1561,7.38
1562,7.39
1563,7.4
1564,7.41
1565,7.42
1566,7.43
1567,7.44
1568,7.45
1569,7.46
1570,7.47
1571,7.48
1572,7.49
1573,7.5
1574,7.51
1575,7.52
1576,7.53
1577,7.54
1578,7.55
1579,7.56
1580,7.57
1581,7.58
1582,7.59
1583,7.6
1584,7.61
1585,7.62
1586,7.63
1587,7.64
1588,7.65
1589,7.66
1590,7.67
1591,7.68
1592,7.69
1593,7.7
1594,7.71
1595,7.71
1596,7.72
1597,7.73
1598,7.74
1599,7.75
1600,7.76
1601,7.77
1602,7.78
1603,7.79
1604,7.8
1605,7.81
1606,7.82
1607,7.83
1608,7.84
1609,7.84
1610,7.85
1611,7.86
1612,7.87
1613,7.88
1614,7.89
1615,7.9
1616,7.91
1617,7.92
1618,7.92
1619,7.93
1620,7.94
1621,7.95
1622,7.96
1623,7.97
1624,7.98
1625,7.99
1626,7.99
1627,8.0
1628,8.01
1629,8.02
1630,8.03
1631,8.04
1632,8.05
1633,8.05
1634,8.06
1635,8.07
1636,8.08
1637,8.09
1638,8.1
1639,8.1
1640,8.11
1641,8.12
1642,8.13
1643,8.14
1644,8.15
1645,8.15
1646,8.16
1647,8.17
1648,8.18
1649,8.19
1650,8.19
1651,8.2
1652,8.21
1653,8.22
1654,8.22
1655,8.23
1656,8.24
1657,8.25
1658,8.26
1659,8.26
1660,8.27
1661,8.28
1662,8.29
1663,8.3
1664,8.3
1665,8.31
1666,8.32
1667,8.33
1668,8.33
1669,8.34
1670,8.35
1671,8.36
1672,8.36
1673,8.37
1674,8.38
1675,8.39
1676,8.39
1677,8.4
1678,8.41
1679,8.42
1680,8.42
1681,8.43
1682,8.44
1683,8.44
1684,8.45
1685,8.46
1686,8.47
1687,8.47
1688,8.48
1689,8.49
1690,8.5
1691,8.5
1692,8.51
1693,8.52
1694,8.52
1695,8.53
1696,8.54
1697,8.55
1698,8.55
1699,8.56
1700,8.57
1701,8.57
1702,8.58
1703,8.59
1704,8.6
1705,8.6
1706,8.61
1707,8.62
1708,8.62
1709,8.63
1710,8.64
1711,8.64
1712,8.65
1713,8.66
1714,8.67
1715,8.67
1716,8.68
1717,8.69
1718,8.69
1719,8.7
1720,8.71
1721,8.71
1722,8.72
1723,8.73
1724,8.73
1725,8.74
1726,8.75
1727,8.76
1728,8.76
1729,8.77
1730,8.78
1731,8.78
1732,8.79
1733,8.8
1734,8.8
1735,8.81
1736,8.82
1737,8.82
1738,8.83
1739,8.84
1740,8.85
1741,8.85
1742,8.86
1743,8.87
1744,8.87
1745,8.88
1746,8.89
1747,8.89
1748,8.9
1749,8.91
1750,8.91
1751,8.92
1752,8.93
1753,8.93
1754,8.94
1755,8.95
1756,8.96
1757,8.96
1758,8.97
1759,8.98
1760,8.98
1761,8.99
1762,9.0
1763,9.0
1764,9.01
1765,9.02
1766,9.03
1767,9.03
1768,9.04
1769,9.05
1770,9.05
1771,9.06
1772,9.07
1773,9.08
1774,9.08
1775,9.09
1776,9.1
1777,9.1
1778,9.11
1779,9.12
1780,9.13
1781,9.13
1782,9.14
1783,9.15
1784,9.15
1785,9.16
1786,9.17
1787,9.18
1788,9.18
1789,9.19
1790,9.2
1791,9.21
1792,9.21
1793,9.22
1794,9.23
1795,9.24
1796,9.24
1797,9.25
1798,9.26
1799,9.27
1800,9.27
1801,9.28
1802,9.29
1803,9.3
1804,9.31
1805,9.31
1806,9.32
1807,9.33
1808,9.34
1809,9.34
1810,9.35
1811,9.36
1812,9.37
1813,9.38
1814,9.38
1815,9.39
1816,9.4
1817,9.41
1818,9.42
1819,9.42
1820,9.43
1821,9.44
1822,9.45
1823,9.46
1824,9.47
1825,9.47
1826,9.48
1827,9.49
1828,9.5
1829,9.51
1830,9.52
1831,9.52
1832,9.53
1833,9.54
1834,9.55
1835,9.56
1836,9.57
1837,9.58
1838,9.59
1839,9.59
1840,9.6
1841,9.61
1842,9.62
1843,9.63
1844,9.64
1845,9.65
1846,9.66
1847,9.67
1848,9.68
1849,9.68
1850,9.69
1851,9.7
1852,9.71
1853,9.72
1854,9.73
1855,9.74
1856,9.75
1857,9.76
1858,9.77
1859,9.78
1860,9.79
1861,9.8
1862,9.81
1863,9.82
1864,9.83
1865,9.84
1866,9.85
1867,9.86
1868,9.87
1869,9.88
1870,9.89
1871,9.9
1872,9.91
1873,9.92
1874,9.93
1875,9.94
1876,9.95
1877,9.96
1878,9.97
1879,9.98
1880,9.99
1881,10.0
1882,10.02
1883,10.03
1884,10.04
1885,10.05
1886,10.06
1887,10.07
1888,10.08
1889,10.09
1890,10.1
1891,10.11
1892,10.13
1893,10.14
1894,10.15
1895,10.16
1896,10.17
1897,10.18
1898,10.19
1899,10.21
1900,10.22
1901,10.23
1902,10.24
1903,10.25
1904,10.27
1905,10.28
1906,10.29
1907,10.3
1908,10.31
1909,10.33
1910,10.34
1911,10.35
1912,10.36
1913,10.38
1914,10.39
1915,10.4
1916,10.41
1917,10.43
1918,10.44
1919,10.45
1920,10.46
1921,10.48
1922,10.49
1923,10.5
1924,10.51
1925,10.53
1926,10.54
1927,10.55
1928,10.57
1929,10.58
1930,10.59
1931,10.61
1932,10.62
1933,10.63
1934,10.65
1935,10.66
1936,10.68
1937,10.69
1938,10.7
1939,10.72
1940,10.73
1941,10.74
1942,10.76
1943,10.77
1944,10.79
1945,10.8
1946,10.81
1947,10.83
1948,10.84
1949,10.86
1950,10.87
1951,10.88
1952,10.9
1953,10.91
1954,10.93
1955,10.94
1956,10.96
1957,10.97
1958,10.99
1959,11.0
1960,11.02
1961,11.03
1962,11.04
1963,11.06
1964,11.07
1965,11.09
1966,11.1
1967,11.12
1968,11.13
1969,11.15
1970,11.16
1971,11.18
1972,11.19
1973,11.21
1974,11.22
1975,11.24
1976,11.26
1977,11.27
1978,11.29
1979,11.3
1980,11.32
1981,11.33
1982,11.35
1983,11.36
1984,11.38
1985,11.39
1986,11.41
1987,11.43
1988,11.44
1989,11.46
1990,11.47
1991,11.49
1992,11.5
1993,11.52
1994,11.53
1995,11.55
1996,11.57
1997,11.58
1998,11.6
1999,11.61
2000,11.63
2001,11.65
2002,11.66
2003,11.68
2004,11.69
2005,11.71
2006,11.72
2007,11.74
2008,11.76
2009,11.77
2010,11.79
2011,11.8
2012,11.82
2013,11.84
2014,11.85
2015,11.87
2016,11.88
2017,11.9
2018,11.92
2019,11.93
2020,11.95
2021,11.96
2022,11.98
2023,11.99
2024,12.01
2025,12.03
2026,12.04
2027,12.06
2028,12.07
2029,12.09
2030,12.11
2031,12.12
2032,12.14
2033,12.15
2034,12.17
2035,12.18
2036,12.2
2037,12.22
2038,12.23
2039,12.25
2040,12.26
2041,12.28
2042,12.29
2043,12.31
2044,12.33
2045,12.34
2046,12.36
2047,12.37
2048,12.39
2049,12.4
2050,12.42
2051,12.44
2052,12.45
2053,12.47
2054,12.48
2055,12.5
2056,12.51
2057,12.53
2058,12.54
2059,12.56
2060,12.57
2061,12.59
2062,12.6
2063,12.62
2064,12.63
2065,12.65
2066,12.66
2067,12.68
2068,12.69
2069,12.71
2070,12.72
2071,12.74
2072,12.75
2073,12.77
2074,12.78
2075,12.8
2076,12.81
2077,12.83
2078,12.84
2079,12.86
2080,12.87
2081,12.89
2082,12.9
2083,12.91
2084,12.93
2085,12.94
2086,12.96
2087,12.97
2088,12.99
2089,13.0
2090,13.01
2091,13.03
2092,13.04
2093,13.06
2094,13.07
2095,13.09
2096,13.1
2097,13.11
2098,13.13
2099,13.14
2100,13.16
2101,13.17
2102,13.18
2103,13.2
2104,13.21
2105,13.22
2106,13.24
2107,13.25
2108,13.26
2109,13.28
2110,13.29
2111,13.3
2112,13.32
2113,13.33
2114,13.34
2115,13.36
2116,13.37
2117,13.38
2118,13.4
2119,13.41
2120,13.42
2121,13.44
2122,13.45
2123,13.46
2124,13.47
2125,13.49
2126,13.5
2127,13.51
2128,13.52
2129,13.54
2130,13.55
2131,13.56
2132,13.58
2133,13.59
2134,13.6
2135,13.61
2136,13.62
2137,13.64
2138,13.65
2139,13.66
